,도,시/군/구,면적
0,충청북도,괴산군,842189019.7999994
1,충청북도,단양군,780158659.6
2,충청북도,보은군,584207530.3999999
3,충청북도,영동군,846016197.8
4,충청북도,옥천군,537221175.0999999
5,충청북도,음성군,520182165.6999999
6,충청북도,제천시,883422112.4999999
7,충청북도,증평군,81797648.39999999
8,충청북도,진천군,407303348.2
9,충청북도,청주시 상당구,404362102.99999994
10,충청북도,청주시 서원구,122634639.59999998
11,충청북도,청주시 청원구,215043254.29999995
12,충청북도,청주시 흥덕구,198804526.7
13,충청북도,충주시,983477554.9000001
15,충청남도,계룡시,60698854.79999999
16,충청남도,공주시,864152740.3000003
17,충청남도,금산군,577237129.3000001
18,충청남도,논산시,555580413.2
19,충청남도,당진시,705424109.2
20,충청남도,보령시,586558276.7
21,충청남도,부여군,624534629.9
22,충청남도,서산시,742026667.8
23,충청남도,서천군,366115806.4000001
24,충청남도,아산시,542795755.5999999
25,충청남도,예산군,542648184.5
26,충청남도,천안시 동남구,438386771.59999996
27,충청남도,천안시 서북구,197695942.89999998
28,충청남도,청양군,479099965.09999996
29,충청남도,태안군,515886989.8000001
30,충청남도,홍성군,446698483.00000006
32,제주특별자치도,서귀포시,871558430.1999998
33,제주특별자치도,제주시,978668959.2000002
35,전라북도,고창군,607484715.9999999
36,전라북도,군산시,396683442.4
37,전라북도,김제시,545864267.6
38,전라북도,남원시,752191723.9999999
39,전라북도,무주군,631755525.3000001
40,전라북도,부안군,493176246.5999999
41,전라북도,순창군,495794066.79999995
42,전라북도,완주군,821055308.9000001
43,전라북도,익산시,506537047.40000004
44,전라북도,임실군,597222768.0
45,전라북도,장수군,533202165.5
46,전라북도,전주시 덕진구,113535873.40000002
47,전라북도,전주시 완산구,92504967.60000002
48,전라북도,정읍시,693039120.7
49,전라북도,진안군,789091739.3000001
51,전라남도,강진군,500909508.0
52,전라남도,고흥군,807372281.5
53,전라남도,곡성군,547467005.3
54,전라남도,광양시,463087470.5
55,전라남도,구례군,443243406.5999999
56,전라남도,나주시,608403003.0000001
57,전라남도,담양군,455091602.5
58,전라남도,목포시,51620811.0
59,전라남도,무안군,449711043.9
60,전라남도,보성군,664012341.5
61,전라남도,순천시,911055037.8000002
62,전라남도,신안군,655601236.8
63,전라남도,여수시,512084271.6
64,전라남도,영광군,474963093.29999995
65,전라남도,영암군,612561438.0000001
66,전라남도,완도군,396761181.0
67,전라남도,장성군,518401901.1
68,전라남도,장흥군,622342073.8000001
69,전라남도,진도군,440100025.3
70,전라남도,함평군,392103012.2999999
71,전라남도,해남군,1031306018.0
72,전라남도,화순군,787011712.4999999
74,인천광역시,강화군,411411034.99999994
75,인천광역시,계양구,45565180.099999994
76,인천광역시,남동구,57016643.599999994
77,인천광역시,동구,7194830.699999999
78,인천광역시,미추홀구,24835030.00000001
79,인천광역시,부평구,32008762.100000013
80,인천광역시,서구,117087390.39999999
81,인천광역시,연수구,54947865.800000004
82,인천광역시,옹진군,172904213.9
83,인천광역시,중구,140286899.5
85,울산광역시,남구,73466522.4
86,울산광역시,동구,36074685.49999999
87,울산광역시,북구,157357088.2
88,울산광역시,울주군,758130009.6999999
89,울산광역시,중구,37010508.6
91,세종특별자치시,세종특별자치시,464949680.20000005
93,서울특별시,강남구,39501012.7
94,서울특별시,강동구,24590255.5
95,서울특별시,강북구,23600101.700000003
96,서울특별시,강서구,41436853.4
97,서울특별시,관악구,29568928.799999997
98,서울특별시,광진구,17062948.5
99,서울특별시,구로구,20120106.3
100,서울특별시,금천구,13020260.200000001
101,서울특별시,노원구,35437537.900000006
102,서울특별시,도봉구,20660964.599999998
103,서울특별시,동대문구,14215360.100000001
104,서울특별시,동작구,16354617.599999998
105,서울특별시,마포구,23851343.1
106,서울특별시,서대문구,17625637.5
107,서울특별시,서초구,46983284.7
108,서울특별시,성동구,16859342.7
109,서울특별시,성북구,24574348.6
110,서울특별시,송파구,33872729.199999996
111,서울특별시,양천구,17405710.099999998
112,서울특별시,영등포구,24548520.1
113,서울특별시,용산구,21866383.5
114,서울특별시,은평구,29711420.499999996
115,서울특별시,종로구,23913280.4
116,서울특별시,중구,9959982.5
117,서울특별시,중랑구,18496071.4
119,부산광역시,강서구,181494645.1
120,부산광역시,금정구,65274056.90000001
121,부산광역시,기장군,218298685.59999996
122,부산광역시,남구,26818104.80000001
123,부산광역시,동구,9865235.4
124,부산광역시,동래구,16631773.700000003
125,부산광역시,부산진구,29666237.60000001
126,부산광역시,북구,39370090.5
127,부산광역시,사상구,36093426.0
128,부산광역시,사하구,41769978.00000001
129,부산광역시,서구,13979612.3
130,부산광역시,수영구,10212429.4
131,부산광역시,연제구,12098902.6
132,부산광역시,영도구,14199595.299999997
133,부산광역시,중구,2825781.9999999995
134,부산광역시,해운대구,51474858.00000001
136,대전광역시,대덕구,68713030.69999999
137,대전광역시,동구,136679755.3
138,대전광역시,서구,95525520.9
139,대전광역시,유성구,176529023.1
140,대전광역시,중구,62179184.9
142,대구광역시,남구,17431531.9
143,대구광역시,달서구,62339700.00000001
144,대구광역시,달성군,426692532.40000004
145,대구광역시,동구,182145981.80000004
146,대구광역시,북구,93983907.6
147,대구광역시,서구,17333124.499999996
148,대구광역시,수성구,76535344.80000001
149,대구광역시,중구,7055184.5
151,광주광역시,광산구,222777065.2
152,광주광역시,남구,61018237.8
153,광주광역시,동구,49312364.0
154,광주광역시,북구,120280472.7
155,광주광역시,서구,47748121.099999994
157,경상북도,경산시,411756866.9
158,경상북도,경주시,1324857726.6000001
159,경상북도,고령군,384059801.59999996
160,경상북도,구미시,615346702.3
161,경상북도,군위군,614324742.1999999
162,경상북도,김천시,1009801474.4000001
163,경상북도,문경시,911902545.3999997
164,경상북도,봉화군,1202034344.8000002
165,경상북도,상주시,1254640828.9
166,경상북도,성주군,616106444.6000001
167,경상북도,안동시,1522098729.1
168,경상북도,영덕군,741220162.5999999
169,경상북도,영양군,815749346.4
170,경상북도,영주시,670089067.6
171,경상북도,영천시,919205139.3999999
172,경상북도,예천군,661483887.3
173,경상북도,울릉군,72942202.60000001
174,경상북도,울진군,990043223.7000002
175,경상북도,의성군,1174734215.5
176,경상북도,청도군,693810304.1999999
177,경상북도,청송군,846120638.8
178,경상북도,칠곡군,450937033.49999994
179,경상북도,포항시 남구,393905615.7
180,경상북도,포항시 북구,736172079.8000001
182,경상남도,거제시,403228579.5000002
183,경상남도,거창군,803312949.2
184,경상남도,고성군,517957150.6
185,경상남도,김해시,463447826.49999994
186,경상남도,남해군,357545658.90000004
187,경상남도,밀양시,798671223.6999998
188,경상남도,사천시,398675093.4
189,경상남도,산청군,794604514.8999997
190,경상남도,양산시,485604353.6999999
191,경상남도,의령군,482910829.90000004
192,경상남도,진주시,712860197.6
193,경상남도,창녕군,532830707.40000004
194,경상남도,창원시 마산합포구,241157829.29999998
195,경상남도,창원시 마산회원구,90585435.30000001
196,경상남도,창원시 성산구,82595050.9
197,경상남도,창원시 의창구,210774094.50000003
198,경상남도,창원시 진해구,122920231.30000001
199,경상남도,통영시,239860467.70000002
200,경상남도,하동군,675236981.9000001
201,경상남도,함안군,416602010.79999995
202,경상남도,함양군,725485213.5
203,경상남도,합천군,983507159.2999998
205,경기도,가평군,843690574.6999999
206,경기도,고양시 덕양구,165574887.10000002
207,경기도,고양시 일산동구,59952693.10000001
208,경기도,고양시 일산서구,42560750.20000001
209,경기도,과천시,35868319.20000001
210,경기도,광명시,38526427.7
211,경기도,광주시,430990347.1
212,경기도,구리시,33325063.799999993
213,경기도,군포시,36416853.9
214,경기도,김포시,276612088.4
215,경기도,남양주시,458115470.29999995
216,경기도,동두천시,95664307.5
217,경기도,부천시,53446245.699999996
218,경기도,성남시 분당구,69765851.9
219,경기도,성남시 수정구,45455655.7
220,경기도,성남시 중원구,26411562.19999999
221,경기도,수원시 권선구,47170329.699999996
222,경기도,수원시 영통구,27723420.5
223,경기도,수원시 장안구,33342316.9
224,경기도,수원시 팔달구,12856109.299999999
225,경기도,시흥시,138660045.60000002
226,경기도,안산시 단원구,97741095.29999998
227,경기도,안산시 상록구,57989859.7
228,경기도,안성시,553418704.0
229,경기도,안양시 동안구,21932930.900000002
230,경기도,안양시 만안구,36534381.49999999
231,경기도,양주시,310390297.4
232,경기도,양평군,877651359.4999999
233,경기도,여주시,608298372.3
234,경기도,연천군,676318065.6
235,경기도,오산시,42707724.400000006
236,경기도,용인시 기흥구,81643654.39999999
237,경기도,용인시 수지구,42097662.0
238,경기도,용인시 처인구,467517929.79999995
239,경기도,의왕시,53987611.300000004
240,경기도,의정부시,81544832.3
241,경기도,이천시,461421890.5999999
242,경기도,파주시,673229198.8
243,경기도,평택시,458244177.9
244,경기도,포천시,826957493.1
245,경기도,하남시,92991186.2
246,경기도,화성시,697766499.0
248,강원도,강릉시,1040783863.5000001
249,강원도,고성군,660707506.0
250,강원도,동해시,180201979.5
251,강원도,삼척시,1187839038.0000005
252,강원도,속초시,105760448.0
253,강원도,양구군,661819105.5999999
254,강원도,양양군,630079402.5
255,강원도,영월군,1127289701.3000002
256,강원도,원주시,868240237.8000001
257,강원도,인제군,1644967141.0
258,강원도,정선군,1219777975.3000002
259,강원도,철원군,889682310.5000001
260,강원도,춘천시,1116373900.3999999
261,강원도,태백시,303521188.1
262,강원도,평창군,1463928054.3000002
263,강원도,홍천군,1820310462.4999995
264,강원도,화천군,908931855.5
265,강원도,횡성군,998066555.9
