,행정구역,시도,군구,평균
0,경상북도 군위군,경상북도,군위군,0.0007143986265739275
1,경상북도 고령군,경상북도,고령군,0.000772927371222456
2,전라남도 함평군,전라남도,함평군,0.0008592709579020302
3,경상북도 청도군,경상북도,청도군,0.0009420741247529183
4,전라남도 강진군,전라남도,강진군,0.0009859577743850925
5,경상남도 의령군,경상남도,의령군,0.0010099888990977286
6,전라남도 곡성군,전라남도,곡성군,0.0010927943963534238
7,충청남도 청양군,충청남도,청양군,0.0011396416563893973
8,강원도 화천군,강원도,화천군,0.0011559337325483532
9,부산광역시 북구,부산광역시,북구,0.0012123167178465968
10,전라남도 화순군,전라남도,화순군,0.0013716216033320021
11,전라남도 장성군,전라남도,장성군,0.0017577720645417215
12,울산광역시 북구,울산광역시,북구,0.001909299794365543
13,전라북도 김제시,전라북도,김제시,0.0019471439738677559
14,전라남도 장흥군,전라남도,장흥군,0.001958255542651643
15,충청북도 단양군,충청북도,단양군,0.0020071517943499166
16,전라북도 임실군,전라북도,임실군,0.0020136890393199973
17,경상북도 예천군,경상북도,예천군,0.0020147567129713286
18,경상북도 봉화군,경상북도,봉화군,0.002021174400853502
19,강원도 양구군,강원도,양구군,0.002038829813654453
20,경상남도 합천군,경상남도,합천군,0.002054668644199193
21,전라북도 순창군,전라북도,순창군,0.002141151452791996
22,전라남도 신안군,전라남도,신안군,0.0022571013234328596
23,대구광역시 서구,대구광역시,서구,0.0023781320052721523
24,전라북도 고창군,전라북도,고창군,0.002470068648129276
25,경상북도 성주군,경상북도,성주군,0.002480151054637465
26,충청북도 보은군,충청북도,보은군,0.0025060457662712306
27,충청북도 영동군,충청북도,영동군,0.002661810770483873
28,충청남도 예산군,충청남도,예산군,0.002715402268208557
29,충청북도 청주시 서원구,충청북도,청주시 서원구,0.002741592961570151
30,충청남도 서천군,충청남도,서천군,0.0028218363402926247
31,경상북도 의성군,경상북도,의성군,0.0029174906086995634
32,경상북도 청송군,경상북도,청송군,0.002940145057525361
33,광주광역시 남구,광주광역시,남구,0.0029934556992427374
34,경상남도 거창군,경상남도,거창군,0.0029954591806584598
35,경상북도 상주시,경상북도,상주시,0.0030124368580118073
36,경상남도 산청군,경상남도,산청군,0.003066387739870996
37,경상남도 창녕군,경상남도,창녕군,0.003165408662515558
38,강원도 철원군,강원도,철원군,0.0031703753277128647
39,충청북도 증평군,충청북도,증평군,0.003187713881958853
40,경상남도 고성군,경상남도,고성군,0.003242199558235572
41,전라북도 부안군,전라북도,부안군,0.003258096065252331
42,충청북도 청주시 상당구,충청북도,청주시 상당구,0.0033203912145740367
43,충청남도 논산시,충청남도,논산시,0.0033662471456420624
44,전라남도 담양군,전라남도,담양군,0.0034967683203749947
45,강원도 인제군,강원도,인제군,0.00350646803208733
46,전라남도 진도군,전라남도,진도군,0.003537019562171204
47,경상남도 창원시 마산회원구,경상남도,창원시 마산회원구,0.00358217597594983
48,전라북도 장수군,전라북도,장수군,0.003596993749917054
49,경상북도 영천시,경상북도,영천시,0.0036562293011284607
50,울산광역시 울주군,울산광역시,울주군,0.0036637202064319497
51,경상남도 함안군,경상남도,함안군,0.0036845018190909667
52,전라남도 보성군,전라남도,보성군,0.0037166694595340602
53,전라북도 정읍시,전라북도,정읍시,0.00372097408334069
54,전라북도 무주군,전라북도,무주군,0.0037755662464662525
55,충청남도 공주시,충청남도,공주시,0.0037976395220237834
56,충청남도 태안군,충청남도,태안군,0.0038581583512272114
57,경상북도 영덕군,경상북도,영덕군,0.004008764722048696
58,경상남도 창원시 의창구,경상남도,창원시 의창구,0.004079421958415304
59,강원도 삼척시,강원도,삼척시,0.004113215121593384
60,경상북도 울릉군,경상북도,울릉군,0.004121724817455508
61,광주광역시 북구,광주광역시,북구,0.004137394106042812
62,전라남도 나주시,전라남도,나주시,0.0042184125532531815
63,경상남도 밀양시,경상남도,밀양시,0.004358216255237972
64,충청남도 홍성군,충청남도,홍성군,0.004424541877457445
65,대전광역시 대덕구,대전광역시,대덕구,0.004429416299500681
66,경상북도 영주시,경상북도,영주시,0.004540010010169757
67,전라북도 진안군,전라북도,진안군,0.0046300231397152945
68,경상북도 영양군,경상북도,영양군,0.0046797279378607325
69,전라북도 남원시,전라북도,남원시,0.004926841109092287
70,부산광역시 연제구,부산광역시,연제구,0.0051065497500215285
71,전라남도 고흥군,전라남도,고흥군,0.005183500023700641
72,충청북도 괴산군,충청북도,괴산군,0.00520301500230722
73,전라남도 영광군,전라남도,영광군,0.005236483351162489
74,충청남도 계룡시,충청남도,계룡시,0.005269854887456057
75,경상북도 문경시,경상북도,문경시,0.005404698807239237
76,대전광역시 중구,대전광역시,중구,0.005421188166944573
77,울산광역시 중구,울산광역시,중구,0.005471781834141479
78,강원도 영월군,강원도,영월군,0.005532130549376232
79,전라남도 순천시,전라남도,순천시,0.005622867713018248
80,대구광역시 달성군,대구광역시,달성군,0.005664570969070689
81,강원도 태백시,강원도,태백시,0.005675822862688338
82,충청남도 금산군,충청남도,금산군,0.005688076200708651
83,전라남도 해남군,전라남도,해남군,0.005848195594105863
84,경상남도 함양군,경상남도,함양군,0.006107122460480421
85,경상북도 경산시,경상북도,경산시,0.006130614740367135
86,경상남도 하동군,경상남도,하동군,0.006150785436077551
87,충청남도 보령시,충청남도,보령시,0.0062794455850191675
88,충청북도 옥천군,충청북도,옥천군,0.006725218054165064
89,전라북도 익산시,전라북도,익산시,0.006947042205989997
90,전라북도 전주시 덕진구,전라북도,전주시 덕진구,0.007210038449211524
91,세종특별자치시,세종특별자치시,세종특별자치시,0.007259331566804816
92,강원도 원주시,강원도,원주시,0.007322915386188265
93,충청북도 제천시,충청북도,제천시,0.00764751788133676
94,경상남도 양산시,경상남도,양산시,0.007699398182277283
95,충청북도 진천군,충청북도,진천군,0.007849753706371735
96,경상남도 창원시 마산합포구,경상남도,창원시 마산합포구,0.00796129652570715
97,전라북도 완주군,전라북도,완주군,0.008390427678154608
98,전라남도 목포시,전라남도,목포시,0.008910586147744124
99,강원도 홍천군,강원도,홍천군,0.009070775104683532
100,강원도 횡성군,강원도,횡성군,0.009481206777649525
101,경상북도 안동시,경상북도,안동시,0.009758708733232315
102,강원도 춘천시,강원도,춘천시,0.01001327247032152
103,전라남도 완도군,전라남도,완도군,0.010402607994193128
104,전라남도 무안군,전라남도,무안군,0.010584463993393049
105,충청북도 충주시,충청북도,충주시,0.01062194487583037
106,충청남도 천안시 동남구,충청남도,천안시 동남구,0.010739935442623525
107,부산광역시 사하구,부산광역시,사하구,0.011576920349440948
108,강원도 동해시,강원도,동해시,0.011806713402548212
109,부산광역시 금정구,부산광역시,금정구,0.011980009145041076
110,대구광역시 달서구,대구광역시,달서구,0.012141972916662332
111,강원도 강릉시,강원도,강릉시,0.012271620775313382
112,강원도 고성군,강원도,고성군,0.01227859181906517
113,광주광역시 광산구,광주광역시,광산구,0.01234944511811358
114,전라남도 광양시,전라남도,광양시,0.012382247557918795
115,경상남도 통영시,경상남도,통영시,0.012406430470505143
116,충청남도 당진시,충청남도,당진시,0.012474257502636353
117,경상남도 창원시 진해구,경상남도,창원시 진해구,0.012741294566543904
118,경상북도 울진군,경상북도,울진군,0.013073877910034044
119,경상남도 진주시,경상남도,진주시,0.013229196995246982
120,대전광역시 서구,대전광역시,서구,0.013803738127432826
121,전라북도 전주시 완산구,전라북도,전주시 완산구,0.013884906914915797
122,대구광역시 동구,대구광역시,동구,0.014133587370197015
123,충청북도 음성군,충청북도,음성군,0.014657482930609214
124,충청남도 부여군,충청남도,부여군,0.0150902858044554
125,강원도 속초시,강원도,속초시,0.015202498368003045
126,경상남도 남해군,경상남도,남해군,0.015368212459809343
127,광주광역시 서구,광주광역시,서구,0.015539923702606935
128,충청북도 청주시 청원구,충청북도,청주시 청원구,0.015708552734643905
129,부산광역시 남구,부산광역시,남구,0.015858623063282843
130,강원도 양양군,강원도,양양군,0.015987335026263403
131,전라남도 여수시,전라남도,여수시,0.016037361053918484
132,충청남도 서산시,충청남도,서산시,0.016056313843373523
133,전라남도 구례군,전라남도,구례군,0.016216039252254653
134,광주광역시 동구,광주광역시,동구,0.0167003684104245
135,충청남도 아산시,충청남도,아산시,0.01683520378504468
136,경상북도 김천시,경상북도,김천시,0.017921340556777958
137,경상북도 포항시 북구,경상북도,포항시 북구,0.018139106029542815
138,대구광역시 북구,대구광역시,북구,0.018198402904171143
139,경상북도 포항시 남구,경상북도,포항시 남구,0.019187854869268203
140,경상남도 사천시,경상남도,사천시,0.019337706004849808
141,부산광역시 수영구,부산광역시,수영구,0.01998319260400624
142,대구광역시 남구,대구광역시,남구,0.02041656880591108
143,경상북도 경주시,경상북도,경주시,0.020590131293537692
144,부산광역시 동래구,부산광역시,동래구,0.02123921428049279
145,경상북도 칠곡군,경상북도,칠곡군,0.02205197542878998
146,전라남도 영암군,전라남도,영암군,0.022079316196966643
147,대전광역시 동구,대전광역시,동구,0.026226505499342977
148,대전광역시 유성구,대전광역시,유성구,0.028487734411035182
149,충청북도 청주시 흥덕구,충청북도,청주시 흥덕구,0.028966031774065037
150,강원도 정선군,강원도,정선군,0.029067606187440604
151,경상북도 구미시,경상북도,구미시,0.031055474026742098
152,부산광역시 서구,부산광역시,서구,0.03292847967625078
153,충청남도 천안시 서북구,충청남도,천안시 서북구,0.03340096698154894
154,울산광역시 남구,울산광역시,남구,0.03418300522280103
155,대구광역시 중구,대구광역시,중구,0.0355654105543659
156,경상남도 김해시,경상남도,김해시,0.035637865785507504
157,부산광역시 영도구,부산광역시,영도구,0.04022579335337143
158,전라북도 군산시,전라북도,군산시,0.049438069259435315
159,부산광역시 동구,부산광역시,동구,0.049465773159592934
160,대구광역시 수성구,대구광역시,수성구,0.05077998494125179
161,울산광역시 동구,울산광역시,동구,0.053242309326408284
162,경상남도 창원시 성산구,경상남도,창원시 성산구,0.06258708828698391
163,부산광역시 기장군,부산광역시,기장군,0.06477923219467745
164,부산광역시 강서구,부산광역시,강서구,0.08243779879662677
165,부산광역시 사상구,부산광역시,사상구,0.09677289131710204
166,강원도 평창군,강원도,평창군,0.09696263776043752
167,경상남도 거제시,경상남도,거제시,0.09998233911709697
168,제주특별자치도 제주시,제주특별자치도,제주시,0.15192588510310243
169,부산광역시 해운대구,부산광역시,해운대구,0.19762354341647628
170,부산광역시 중구,부산광역시,중구,0.2003709621775763
171,제주특별자치도 서귀포시,제주특별자치도,서귀포시,0.24989406755751475
172,부산광역시 부산진구,부산광역시,부산진구,0.365808032695049
