,사업장명,시도명,시군구명,경도,위도
285,운보미술관,충청북도,청원군,127.5641211109507,36.68944427732568
286,신미술관,충청북도,청주시,127.47491112853798,36.63501318471134
287,스페이스몸 미술관,충청북도,청주시,127.43200717110504,36.624022577038936
288,청주시립대청호미술관,충청북도,청주시,127.49180033729758,36.50601609659135
289,우민아트센터,충청북도,청주시,127.48828365603208,36.641774060023565
290,쉐마미술관,충청북도,청주시,127.49913025738067,36.69226707114353
291,청주시한국공예관,충청북도,청주시,127.48943696369577,36.653215189798296
292,진천군립생거판화미술관,충청북도,진천군,127.41403748563283,36.86804372692074
293,청주시립미술관,충청북도,청주시,127.47758515187031,36.63199131031225
294,철박물관,충청북도,음성군,127.64941695996545,37.08776917024944
295,지적박물관,충청북도,제천시,128.19689932208692,37.07336597326943
296,청주고인쇄박물관,충청북도,청주시,127.47128765312506,36.64161861372144
297,청주백제유물전시관,충청북도,청주시,127.46855956132539,36.64945778675375
298,충주박물관,충청북도,충주시,127.86444278433733,37.01371347002524
299,난계국악박물관,충청북도,영동군,127.70378072859285,36.207630216155394
300,진천종박물관,충청북도,진천군,127.41310456616435,36.86818426312325
301,예뿌리 민속박물관,충청북도,청주시,127.59695279844912,36.58007040051933
302,동곡박물관,충청북도,영동군,127.77922051674228,36.17516156616793
303,가산박물관,충청북도,옥천군,127.62140113954459,36.401837588611066
304,중원대학교 박물관,충청북도,괴산군,127.7987812512528,36.8164940372551
305,조동리선사유적박물관,충청북도,충주시,127.96151460810914,37.02340582209925
306,세계술문화박물관,충청북도,충주시,127.86482926698804,37.01557602932524
307,불교천태중앙박물관,충청북도,단양군,128.48448337287195,37.04052488582663
308,한독의약박물관,충청북도,음성군,127.4637246488182,36.9681586478822
309,청주대학교박물관,충청북도,청주시,127.49298202669424,36.64964996815316
310,검단선사박물관,인천광역시,서구,126.69785317724154,37.59136577477534
311,혜명단청박물관,인천광역시,중구,126.62135519781665,37.46921310989059
312,한길눈박물관,인천광역시,부평구,126.72156677567531,37.49179431621767
313,국제성서박물관,인천광역시,미추홀구,126.67834992153773,37.456730363364045
314,강화역사박물관,인천광역시,강화군,126.43387176915518,37.77162222887474
315,녹청자박물관,인천광역시,서구,126.65557060137424,37.55530544478751
316,한국전통음식박물관,인천광역시,남동구,126.76629841653248,37.44770977235211
317,인천어린이과학관,인천광역시,남동구,126.70550344461901,37.45306615706715
318,개항박물관,인천광역시,중구,126.61972472351219,37.47052861297
319,수도국산달동네박물관,인천광역시,동구,126.63878216027693,37.4758430044576
320,소래역사관,인천광역시,남동구,126.73686470597883,37.39574776780028
321,한국근대문학관,인천광역시,중구,126.62032691431043,37.4698069673853
322,초연다구박물관,인천광역시,중구,126.62481301724011,37.46988943067803
323,인천학생6.25참전관,인천광역시,중구,126.62949509265648,37.47069011326978
324,송암미술관,인천광역시,미추홀구,126.654729,37.4394498
325,인천광역시 시립박물관,인천광역시,연수구,126.65235831285531,37.41776400398951
326,가천박물관,인천광역시,연수구,126.6568926565209,37.415558162848434
327,인천어린이박물관,인천광역시,미추홀구,126.69014590476024,37.433261047964855
328,인천시립박물관,인천광역시,연수구,126.65235831285531,37.41776400398951
329,인하대학교박물관,인천광역시,미추홀구,126.65268337147745,37.44718518295449
330,가천박물관,인천광역시,연수구,126.6568926565209,37.415558162848434
331,거제박물관,경상남도,거제시,128.68533607202147,34.89127548992666
332,통도사성보박물관,경상남도,양산시,129.06351167332096,35.48518065728045
333,의병박물관,경상남도,의령군,128.2586262783728,35.311925666757546
334,밀양시립박물관,경상남도,밀양시,128.75603729430253,35.48966565208196
335,갈촌탈박물관,경상남도,고성군,128.33370299576464,34.96878726594367
336,창녕박물관,경상남도,창녕군,128.5042413358193,35.54293334907985
337,미리벌민속박물관,경상남도,밀양시,128.67369852159706,35.416233914596226
338,아천 문화관,경상남도,남해군,127.841738,34.8065359
339,경상국립대학교박물관,경상남도,진주시,128.09712655777093,35.149181071549144
340,거제민속자료관,경상남도,거제시,128.6764758360425,34.94697964411709
341,남해향토역사관,경상남도,남해군,127.83334114676458,34.80760328661379
342,외도조경식물원,경상남도,거제시,128.7109361388079,34.76670309960661
343,해군사관학교 박물관,경상남도,진해시,128.65742835286798,35.14122966616482
344,표충사호국박물관,경상남도,밀양시,128.95971572445518,35.52981808895459
345,해인사성보박물관,경상남도,합천군,128.09717026273802,35.79842762488632
346,항공우주박물관,경상남도,사천시,128.06411824911115,35.07463919493973
347,대성동고분박물관,경상남도,김해시,128.87288443996215,35.23462994517879
348,함안박물관,경상남도,함안군,128.4020172781345,35.26640313366476
349,합천박물관,경상남도,합천군,128.28155803478157,35.57741955301096
350,고성공룡박물관,경상남도,고성군,128.14782424809312,34.90463709203386
351,경남대학교박물관,경상남도,마산시,128.555112,35.1843405
352,해금강 테마박물관,경상남도,거제시,128.6618102940402,34.737398017647045
353,김해한림박물관,경상남도,김해시,128.79371514147158,35.29159747823229
354,더리미미술관,인천광역시,강화군,126.50709595353162,37.72210922486788
355,전원미술관,인천광역시,강화군,126.45701026600554,37.764547949995226
356,인천아트플랫폼,인천광역시,중구,126.61982631411487,37.47007633752553
357,해든뮤지움,인천광역시,강화군,126.50978746532068,37.61155892030773
358,일준부채박물관,경상남도,의령군,128.2381484380767,35.348062379957206
359,인하대학교박물관,인천광역시,미추홀구,126.65268337147745,37.44718518295449
360,옥토끼우주센터,인천광역시,강화군,126.48634616083979,37.672087400284006
361,범패민속문화박물관(Beompae Folk Culture Museum),인천광역시,미추홀구,126.65044211934455,37.46201134336266
362,한국이민사박물관,인천광역시,중구,126.59795813633967,37.467612163844365
363,애보박물관,인천광역시,남동구,126.76629841653248,37.44770977235211
364,한국선교역사기념관,인천광역시,부평구,126.73014818715825,37.5188998460884
365,양산동굴공룡박물관,경상남도,양산시,129.07007995051669,35.32180301009451
366,산청한의학박물관,경상남도,산청군,127.8266264091132,35.436563191056244
367,창원대학교 박물관,경상남도,창원시,128.6912193060679,35.244025226573214
368,인제대학교 박물관,경상남도,김해시,128.90031505321937,35.24761075362989
369,거제어촌민속전시관,경상남도,거제시,128.7017723027573,34.82991879080753
370,경상남도 산림박물관,경상남도,진주시,128.29650549338413,35.15909390911936
371,진주청동기문화박물관,경상남도,진주시,127.96115277007807,35.22109123977415
372,고성박물관,경상남도,고성군,128.31986238157236,34.97668731077853
373,장생도라지박물관,경상남도,진주시,128.1709248482018,35.134692422240484
374,영산정사 성보박물관,경상남도,밀양시,128.5839842110768,35.487717285236414
375,포로수용소유적박물관,경상남도,거제시,128.62380356691367,34.872821994269316
376,창원역사민속관,경상남도,창원시,128.6799145068367,35.24211543133136
377,양산시립박물관,경상남도,양산시,129.048382262217,35.355859910107014
378,통영시립박물관,경상남도,통영시,128.41570219627505,34.83796395844731
379,고성탈박물관,경상남도,고성군,128.33270147106126,34.96789045861481
380,진주교육대학교박물관,경상남도,진주시,128.0665812967464,35.18318408528843
381,합천한의학박물관,경상남도,합천군,128.10081811260596,35.53455478507491
382,함양박물관,경상남도,함양군,127.72159245331905,35.52172906301241
383,산청산골박물관,경상남도,산청군,127.97973899562957,35.366224333828065
384,장사도해상공원,경상남도,통영시,128.55885814350276,34.709222150394055
385,창녕 비봉리 패총전시관,경상남도,창녕군,128.64420873299778,35.407788890191206
386,옥천사성보박물관,경상남도,고성군,128.2615084512143,35.07751558314441
387,김해민속박물관,경상남도,김해시,128.87495020072566,35.232471780473126
388,산청박물관,경상남도,산청군,127.830933811422,35.48950419475841
389,진영문화의집,경상남도,김해시,128.73229278179403,35.30160151006799
390,안동문화의집,경상남도,김해시,128.9169243954176,35.2328942171528
391,진주어린이박물관,경상남도,진주시,128.0778679483248,35.178380436186245
392,토지주택박물관,경상남도,진주시,128.14510617650714,35.17533612518319
393,김해목재문화체험장,경상남도,김해시,128.80681898974893,35.177052377617194
394,박진전쟁기념관,경상남도,창녕군,128.3853494823582,35.44492037056336
395,마산시립문신미술관,경상남도,마산시,128.569276,35.2067699
396,통영옻칠미술관,경상남도,통영시,128.4421323685129,34.851967709820364
397,대산미술관,경상남도,창원시,128.7433524181444,35.34219210897735
398,클레이아크김해미술관,경상남도,김해시,128.74409552993504,35.247698435785004
399,김해문화의 전당 윤슬미술관,경상남도,김해시,128.8690379400276,35.24087865337747
400,뮤지엄 남해,경상남도,남해군,128.040752,34.8702116
401,전혁림미술관,경상남도,통영시,128.41431507716285,34.82377242225749
402,경남도립미술관,경상남도,창원시,128.68995938119562,35.23722667850068
403,거창박물관,경상남도,거창군,127.90959540430293,35.67114248309877
404,대구향토역사관,대구광역시,중구,128.57682731070489,35.87109140135853
405,마산시립박물관,경상남도,창원시,128.5682877006526,35.202832054622206
406,삼성화재교통박물관,경기도,용인시,127.21714711917863,37.29753175643428
407,부평역사박물관,인천광역시,부평구,126.73708662595459,37.50958980816276
408,배다골민속박물관,경기도,고양시,126.84685240738838,37.628297704530254
409,록봉민속교육박물관,부산광역시,강서구,128.81225954016153,35.02863467163981
410,상주자전거박물관,경상북도,상주시,128.253629416955,36.45161603197993
411,인삼박물관,경상북도,영주시,128.47912005229557,36.883215765264524
412,군산대학교박물관,전라북도,군산시,126.68072469555995,35.94426161603541
413,휘목미술관,전라북도,부안군,126.56279260512343,35.591693568284576
414,예아리박물관,경기도,용인시,127.36290266220843,37.138809367197474
415,우양미술관,경상북도,경주시,129.28504187553253,35.83793403897924
416,여명카메라박물관,전라북도,전주시,127.15286048024683,35.81337351561662
417,목암미술관,경기도,고양시,126.92104026091015,37.71561663716171
418,남양주역사박물관,경기도,남양주시,127.2436731122653,37.54359163873021
419,목아박물관,경기도,여주시,127.68711377378678,37.28551264172887
420,바탕골미술관,경기도,양평군,127.3962399654498,37.48590924864463
421,청우요 도자기박물관,전라남도,강진군,126.80092299707647,34.50385866911794
422,진주익룡발자국전시관,경상남도,진주시,128.1391837232404,35.169181415449536
423,Art Rin Museum,경기도,파주시,126.91565051191844,37.77115235916517
424,종자와 시인박물관,경기도,연천군,127.10916998534854,38.06144631536806
425,장수미술관,전라북도,장수군,127.59164238006916,35.67363731789585
426,김택화미술관,제주특별자치도,제주시,126.65242618849645,33.540955752007335
427,미래엔교과서박물관,세종특별자치시,연동면,127.3342366241892,36.547030289437124
428,세종전통장류박물관,세종특별자치시,전동면,127.25857746353317,36.67196902136936
429,충청남도 산림박물관,세종특별자치시,금남면,127.24233943066216,36.43520201809716
430,세종시립민속박물관,세종특별자치시,전의면,127.16967191325679,36.605907228863124
431,한국여인생활사박물관,세종특별자치시,조치원읍,127.28654151755903,36.62706171639456
432,정읍시립미술관,전라북도,정읍시,126.86080439737351,35.549589653676335
433,영월지오뮤지엄,강원도,영월군,128.4310552856992,37.249988272497355
434,훈데르트바서파크,제주특별자치도,제주시,126.955792,33.4931705
435,청양군 백제문황체험박물관,충청남도,청양군,126.8448180515836,36.40289392331262
436,금산역사문화박물관,충청남도,금산군,127.49161610141755,36.111327715252294
437,부여생활사박물관,충청남도,부여군,126.91652255411724,36.30376038775694
438,농민문학기념관,충청북도,영동군,127.92912130578615,36.18603418610094
439,한국교통대학교 박물관,충청북도,충주시,127.87094976829918,36.967076388371126
440,우제길미술관,광주광역시,동구,126.94224180165547,35.12901696596752
441,의재미술관,광주광역시,동구,126.9666051016186,35.12637645417303
442,명칭,광주광역시,남구,126.907241,35.1444619
443,광주시립민속박물관,광주광역시,북구,126.88770970746472,35.18051435405469
444,전남대학교박물관,광주광역시,북구,126.90496338324017,35.17345612285443
445,한국미용박물관,광주광역시,북구,126.90863983253709,35.169661100209346
446,비움박물관,광주광역시,동구,126.91949160587612,35.14765287116938
447,무등현대미술관,광주광역시,동구,126.95291343316893,35.13140818499082
448,국윤미술관,광주광역시,동구,126.9357082880979,35.12911842968415
449,은암미술관,광주광역시,동구,126.91983636875533,35.14725781766657
450,시화문화마을 금봉미술관,광주광역시,북구,126.93987741455592,35.17652394115714
451,주안미술관,광주광역시,동구,126.91479707269552,35.15056495823677
452,소암미술관,광주광역시,남구,126.90620917667624,35.14099957673708
453,진한미술관,광주광역시,동구,126.91620531419878,35.14701522319939
454,드영미술관,광주광역시,동구,126.95255348402019,35.13156701202732
455,광주광역시 남구 이강하미술관,광주광역시,남구,126.9148664899101,35.13411715732419
456,소다미술관,경기도,화성시,127.00521073280733,37.199020823250656
457,소다미술관,경기도,화성시,127.00521073280733,37.199020823250656
458,한탄강 세계지질공원센터,경기도,포천시,127.22411944756946,38.07033504001197
459,증권박물관(부산관),부산광역시,남구,129.0645695154881,35.14549920053938
460,남가람박물관,경상남도,진주시,128.05411969399393,35.1498319165643
461,청솔수석박물관,경상북도,김천시,128.2237339473159,36.129559845600525
462,나주복암리고분전시관,전라남도,나주시,126.65512372429154,34.99308473354606
463,여주미술관,경기도,여주시,127.63607231776409,37.26207385696625
464,화성시 역사박물관,경기도,화성시,126.928235894079,37.130702608551616
465,성호박물관,경기도,안산시,126.86278387925265,37.33435066915973
466,여주박물관,경기도,여주시,127.65260510092673,37.2969020139666
467,방촌유물전시관,전라남도,장흥군,126.94225759401982,34.548282545801214
468,장흥동학농민혁명기념관,전라남도,장흥군,126.89454302532889,34.66626094833897
469,한국궁중꽃박물관,경상남도,양산시,129.17495299895546,35.36393306609133
470,박물관 휴르,대구광역시,수성구,128.63234060671454,35.863427085897534
471,태곳미술관,전라남도,화순군,126.96727756256278,35.034783704436215
472,C ART MUSEUM,경기도,양평군,127.73694281332621,37.39273506280578
473,광주교육대학교박물관,광주광역시,북구,126.90496338324017,35.17345612285443
474,우리삶문화옥당박물관,전라남도,영광군,126.40206355070751,35.35784707681566
475,송광사성보박물관,전라남도,순천시,127.27497825999446,34.9994759627079
476,송광사성보박물관,전라남도,순천시,127.27497825999446,34.9994759627079
477,나절로미술관,전라남도,진도군,126.21767040618404,34.37992239992603
478,갓바위미술관,전라남도,목포시,126.38435106538844,34.78745044207365
479,진도현대미술관,전라남도,진도군,126.259305,34.4848498
480,설문대여성문화센터 여성역사문화전시관,제주특별자치도,제주시,126.49968616782377,33.481630055336716
481,서귀포감귤박물관,제주특별자치도,서귀포시,126.60686371123808,33.26850378046012
482,(주)타임파크,제주특별자치도,제주시,126.25810323433578,33.321342877720866
483,오백년이야기,제주특별자치도,서귀포시,126.88400869502533,33.414075136505936
484,이랜드 뮤지엄,제주특별자치도,제주시,126.27374743006726,33.43268116005789
485,제주교육박물관,제주특별자치도,제주시,126.53722829960891,33.491734025523805
486,제주세계자연유산센터 세계유산전시관,제주특별자치도,제주시,126.7134934775838,33.45422061166651
487,피규어뮤지엄제주,제주특별자치도,서귀포시,126.35467948591408,33.27913085597487
488,제주해양동물박물관,제주특별자치도,서귀포시,126.85473222767178,33.42688527556955
489,포토갤러리자연사랑 미술관,제주특별자치도,서귀포시,126.7708423735671,33.35230502718332
490,우산미술관,제주특별자치도,제주시,126.7443963474772,33.42227485107773
491,제주도립미술관,제주특별자치도,제주시,126.48882453280352,33.44982104516136
492,제주추사관,제주특별자치도,서귀포시,126.27748703961294,33.24738928472738
493,제주도립 김창열미술관,제주특별자치도,제주시,126.26795376310156,33.33633427339669
494,김해분청도자박물관,경상남도,김해시,128.7450235469548,35.248780036363854
495,김천시립박물관,경상북도,김천시,128.00714056309113,36.11455030338296
496,영암곤충박물관,전라남도,영암군,126.68382261989143,34.787893818577544
497,근현대사미술관담다,경기도,용인시,127.14564351460683,37.271989392589845
498,일제강점기 군산역사관,전라북도,군산시,126.73606917902389,35.96481360965933
499,저녁노을미술관,전라남도,신안군,126.249859,34.8444869
500,보현박물관,경상남도,밀양시,128.92673985011712,35.484063271342094
501,여주시 미술관 아트뮤지엄 려,경기도,여주시,127.60882605447809,37.23630853636676
502,서해미술관,충청남도,서산시,126.3763312982216,36.63586018379724
503,공주기독교박물관,충청남도,공주시,127.12198152240522,36.448191741596645
504,한국전통창조박물관,경상북도,의성군,128.4060884749943,36.387368618068216
505,한국광고영상박물관,경상북도,경주시,129.2767712561438,35.7850612727106
506,용문사성보유물관,경상북도,예천군,128.36866897337742,36.728639443279256
507,소수박물관,경상북도,영주시,128.58151755313338,36.92307091717192
508,한국국학진흥원유교문화박물관,경상북도,안동시,128.8101085459474,36.6993044093899
509,대구대학교 중앙박물관,경상북도,경산시,128.84695343632984,35.89968603892986
510,바니베어뮤지엄,경상북도,경주시,129.27446554262693,35.849555756193254
511,부석사성보박물관,경상북도,영주시,128.68593558997654,36.99429206301722
512,옛길박물관,경상북도,문경시,128.07546304711124,36.7603365439277
513,은해사성보박물관,경상북도,영천시,128.78881892741524,35.989075440793236
514,포항바다화석박물관,경상북도,포항시,129.56555608243207,36.07380336517304
515,경상북도독립운동기념관,경상북도,안동시,128.85732558121742,36.530756261750305
516,청도박물관,경상북도,청도군,128.68572220672945,35.69125580542054
517,의성조문국박물관,경상북도,의성군,128.6683270541279,36.273787341853165
518,경산공룡박물관,경상북도,경산시,128.80360858952073,35.79287896513728
519,경주버드파크,경상북도,경주시,129.26205082132057,35.84720841454873
520,경주한국대중음악박물관,경상북도,경주시,129.28847803375288,35.837203744137454
521,잉카마야박물관,경상북도,문경시,128.02414462342767,36.60862715141666
522,하회세계탈박물관,경상북도,안동시,128.52679524347522,36.54603289416621
523,신풍미술관,경상북도,예천군,128.4358830662065,36.53711087271608
524,김천시립미술관,경상북도,김천시,128.11901030982787,36.114196337873985
525,대구가톨릭대학교 김종복미술관,경상북도,경산시,128.81206319160881,35.911737015586574
526,알천미술관,경상북도,경주시,129.2053983094243,35.85953400665407
527,포항시립미술관,경상북도,포항시,129.39072538444958,36.0634899779464
528,영남대학교박물관,경상북도,경산시,128.7523548892219,35.830245325699025
529,경북대학교자연사박물관,경상북도,군위군,128.5759263032857,36.11856608639935
530,경북과학대학교박물관,경상북도,칠곡군,128.3380870180355,35.9906694788375
531,보경사성보박물관,경상북도,포항시,129.3053107236992,36.2603654168678
532,영담한지미술관,경상북도,청도군,128.94772654268843,35.701781860610254
533,경주대박물관,경상북도,경주시,129.1612310739529,35.82694400160769
534,안동대학교박물관,경상북도,안동시,128.79606145428522,36.53918880457084
535,대구한의대학교박물관,경상북도,경산시,128.77486360910518,35.793948798110755
536,영남대학교자연박물관,경상북도,경산시,128.7523548892219,35.830245325699025
537,대구가톨릭대학교역사박물관,경상북도,경산시,128.807586,35.909147
538,호당미술관,경상북도,영천시,128.888089542957,35.990596320873514
539,시안미술관,경상북도,영천시,128.8884611918136,36.02954379442423
540,향암미술관,경상북도,울진군,129.35362808923662,36.715473880290006
541,조선대학교미술관,광주광역시,동구,126.93340938149368,35.13959379482895
542,경주솔거미술관,경상북도,경주시,129.28840581477718,35.83023472702464
543,파파월드,제주특별자치도,제주시,126.39249556775452,33.409283232584045
544,보석 앤 화석박물관,제주특별자치도,서귀포시,126.84293675197323,33.34101632803313
545,제주화석박물관,제주특별자치도,서귀포시,126.84293675197323,33.34101632803313
546,테마공원 선녀와 나무꾼,제주특별자치도,제주시,126.7026610870251,33.47623515212756
547,트릭아트뮤지엄,제주특별자치도,서귀포시,126.784289855648,33.396366024034066
548,제주 4. 3 평화기념관,제주특별자치도,제주시,126.61782805964286,33.44830648411791
549,제주돌문화공원,제주특별자치도,제주시,126.65287554962735,33.43880882784962
550,비엘바이크파크,제주특별자치도,서귀포시,126.79412401199342,33.34243933543839
551,다희연 티 뮤지엄,제주특별자치도,제주시,126.70533024751518,33.48428201485332
552,(주)제주해양과학관,제주특별자치도,서귀포시,126.92607114506765,33.43069292593128
553,경주세계자동차박물관,경상북도,경주시,129.268547,35.85213
554,장천 꽃 박물관,경기도,고양시,126.823615628575,37.64898924682204
555,고양 로봇박물관,경기도,고양시,126.85418561093759,37.68655647954233
556,석오이동녕기념관,충청남도,천안시,127.23805767597939,36.7876559898324
557,윤봉길의사기념관,충청남도,예산군,126.65099657098031,36.683718826107615
558,공세리성지성당 박물관,충청남도,아산시,126.91275959835049,36.88024902382998
559,디자인코리아뮤지엄,경기도,성남시,127.12265222666812,37.410424011816886
560,콩세유미술관,경기도,파주시,126.87816040785886,37.736237273282555
561,박정희대통령역사자료관,경상북도,구미시,128.34800396776842,36.088041543247684
562,왕조실록·의궤박물관,강원도,평창군,128.60182187052666,37.715771237181336
563,책과인쇄박물관,강원도,춘천시,127.72394208601264,37.81665411852824
564,비엔나인형박물관,강원도,평창군,128.66334578756516,37.65986588100666
565,강아지숲 박물관,강원도,춘천시,127.70937339516942,37.75676110095627
566,붓이야기 박물관,강원도,춘천시,127.69184926761999,37.89381451908862
